교수님 강의력이 너무 좋으십니다. 설명도 차근차근 이해가 잘되는 수업,0
음 중간고사를 말아먹었는데 기말고사에서 만회가 가능할정도..  기말고사때 하루 공부햇습니다,0
이게 꿀강의가 아님 뭐람. 대학교에서 찐교양인 수업 수강신청이 치열한 이유가 있다 과제: 수업때 자기 생각 쓰는 거고 수업때 자기 의견 말하면 됨-> 다들 안들어서 대충 말해도 됨 내용: 논어가 어렵다 생각하지만 교수님이 풀어서 설명해주시고 내용 자체도 착한말이어서 어렵지 않음 시험: 중간 기말 둘 다 보지만 족보랑 비슷해서 서술형 준비만 잘 해가면 됨 하루 공부해도 충분함 학점: 중간 모범답안 보여주시면서 정말 좌절했지만 성적 잘 주심,0
교양다운 교양 과목이었습니다. 논어를 제대로 공부할 수 있는 좋은 수업입니다. 강의력도 교양 과목 중에서는 좋으신 편입니다. 그리고 교수님께서 논어를 읽으며 생각할 거리들을 많이 던져주십니다. 이에 발표나 1~3문장 정도로 글쓰기를 통해서 자기 생각을 말하게끔 시키십니다. 난이도가 절대 높지 않고 평이한 정도라 부담없이 수업에 참여할 수 있습니다.,0
첫 교양 수업이라서 다른 교양이 어떤지는 모르겠지만 좋았습니다! 수업이 흥미롭고 다양한 생각을 해볼수 있는 내용들이 많아서 부담없이 수업에 임할 수 있었습니다. 시험공부는 해야지 점수가 나오는 것 같아요,0
교수님은 매우 친절하시고 편의를 봐주시지만 논어 자체가 재미가 없네요.,0
교수님이 친절하시고 학생들을 잘 배려해주십니다. 수업시간 중 1시간 정도 이론 수업 하고 나머지는 간단한 토론을 진행합니다,0
꿀교양이라고는 못하겠지만 논어를 읽고 깊이있게 생각해볼 수 있도록 방향을 제시해주시는 점이 좋았습니다. 논어 책을 읽고 선행학습을 해야하지만 결코 부담스러운 양이 아닙니다. 고전읽기 영역 수업 들어야한다면 논어읽기 추천드립니다.,0
철학 좋아하시고 독서 좋아하시면 추천합니다! 생각해볼 거리도 많고 교수님도 좋으시고 강의도 유익하다고 느꼈습니다 :) 다만 시험이 논술인데… 정말 글 잘 쓰는 사람에게 유리한 것 같다고 느꼈습니다. 근거 문장 찾는 건 어렵지 않는데 그걸 어떻게 풀이하냐로 점수가 갈리는 것 같습니다.,0
이상적인 사회에 대해 고민하는 사람이라면 흥미롭게 들을 수 있음 옛날 과거제 공부한다는 느낌 내고싶으면 추천,0
1학년 최고의 명교양 꼭꼭 들으세요 제발 🙏  논어를 읽고 싶으시다면? 들으시면 됩니다. 다만 재미는 강의평들에서 말하는 것처럼 그렇게 재미있지 않아요,0
덕분에 논어 한번 쭉 훑을 수 있어 좋았습니다. 중간 기말 각각 이틀씩만 투자해도 에이쁠 충분히 나옵니다. 시험 전 에타족보 보고 답안 한번씩 ㅇ완성해보시먄 좋을 것 같아요,0
수업시간에 발표해야 한다는 게 걱정이었지만 과제 없이 매주 선행 강의 듣고 중간 기말만 보면 된다길래 수강했는데 최고의 교양이었습니다 발표 주제 자체가 어렵지 않고 교수님께서도 발표에 부담 주시려고 하시는 편은 아니라 그냥 기회가 주어졌을 때 본인 생각만 잘 말하면 돼요 수업시간에 교수님이 말씀해주신 거 잘 필기하고 주제별로 논어 구절 정리해놓으면 시험도 잘 볼 수 있습니다 지엽적이지 않고 핵심적인 주제에 대해서 설명하면 되는 식이에요,0
교수님이 굉장히 친절하신 편이지만 글솜씨가 좋지 않거나 발표를 매우 꺼리는 분들에게는 힘든 수업이 될 것 같습니다. 거의 매수업 어렵지 않은 주제로 토의를 하거나 간단하게 발표를 하게 됩니다.,0
글을 잘 써야 하기는 하나 논어 한 권을 읽을 수 있고 여러가지 생각을 해볼수 있는 면에서 매우 좋은 강의입니다,0
꿀과목은 아닙니다. 시험도 2번 보고 공부도 좀 해야합니다. 하지만 글짓기 잘하시면 추천합니다.,0
장점: 시험 없고 발표 또는 레포트 대체 성적 잘 주심 단점: 영어 잘 해야 따라갈 수 있음 과제 양은 많지 않은데 꾸준히 있는 편,1
수업 개인적으로 나쁘지 않았어요. 물론 영어를 잘해야해요. 그런데 그거 말고는 매주 한 챕터 읽는 과제가 있는데 본인이 발표 맡은 주 말고는 딱히 안 읽어도 괜찮았어요. 어차피 학생들이 발표하고 교수님이 추가 설명도 해서 책을 직접 읽지 않아도 대강 알아들어요. 그리고 매주 LMS에 토론 참여해야되는데 이것도 발표할 때 발표자들이 낸 문제들 중 하나 골라서 답하는거라서 쉬워요. 수업시간에 토론할 때 주변 사람들 의견 듣고 하면 금방 끝낼 수 있어요. 발표 총 2번 있고 마지막에 에세이 제출해야돼요. 그런데 중간고사 대체 발표도 그렇고 기말고사 대체 에세이도 다 시간 오래 안 걸려요. 할 것들이 많지만 어려운 것들은 아니라서 시간을 엄청 많이 잡아먹진 않았어요. 그런데 영어 못하면 안 들으시는걸 추천드려요.,1
Take this class! Like take it! The best class i ever took ever since I came to Hanyang. You just share your thoughts freely and actually learn a lot of new things that will help you in persuading other people. The class has a nice and friendly environment so yepp you will feel safe to share your thought (for my introvert babies)  HOWEVERRRRR if you are shy shy or youre 아싸 don’t take it cause you’ll be exhausted by their energy!,1
시험은 없으나 지속적으로 수업 참여를 요구하는 수업입니다 나름 소수로 진행되고 수업 내용은 전혀 어렵지 않아서 외국 고등학교 느낌입니다 외국인이랑 소통하는데에 부담 안 느끼고 본인 의견을 공유하는 걸 좋아하면 강추:),1
외국인들과 각자 나라 문화 생각들을 자유롭게 토의할 수 있는 수업이에요. 반이 외국인 반이 한국인인데 외국 안살다온 사람들은 거의 없어요. 매주 있는 discussion 이 조금 귀찮고 그룹발표 한 번 중간발표 한 번 기말 에세이 이렇게 있습니다. 소수라 다같이 친해질 수 있고 재밌습니다. 덕분에 고전영역 잘 채웠습니다,1
한 책으로 한 학기를 배우는 수업. 토론을 항상 함. 장점은 한 토픽에 대해 자유롭게 의견을 표할 수도 있고 다른 사람들의 생각과 경험을 들을 수 있음 단! 매주 토론과제 내야 하고 APA 양식을 못 하면 점수 많이 깎임. 영어수업이라 영어로 자유롭게 대화가 가능한 사람은 들어도 나쁘진 않음 근데 과제양 각오 해야 함.,1
과제 심하게 많아요. 매주 1단원씩 읽어서 토론 글 올려야 합니다. 수업 때 그룹 디스커션 있는데 이후에 발표해야 하고요. 메인 과제도 2~3개 추가로 있어요. 배우는 내용이 뭔가 있다면 보람이라도 있을 텐데 그냥 책 읽는 수업이라 얻는 게 없었어요. 영어를 엄청 잘 하시는 게 아닌 이상 비춥니다. 잘하셔도 과제량이 너무 많아서 웬만하면 말리고 싶네요. 그냥 outliers 책 구매해서 읽는 거 추천드려요.,1
너무 과제가 많아요.. 수업은 쉽고 시험도 없는데 과제가 부담스러워요.,1
시험은 없습니다. 다만 과제가 정말 정말 정~~~말 많아요  매주 금요일 마감인 팀플이 주어지며 팀 조원도 매주 바뀝니다. 매번 팀플용 방을 새로 파야해요. 그리고 딱히 의미있는 과제도 아닙니다. 그냥 시간만 잡아먹는 그런 디스커션 과제에요. 물론 이말고도 매주 댓글 남기기 과제가 있고 1학기 동안 최소 15분 발표영상 제작 최소 10분 발표영상 제작 독후감 에세이가 있고 기준도 깐깐해서 열심히 하면 성적 잘 주신다길래 들었는데 솔직히 이 정도 시키면 잘 줘야합니다. 그래도 난 감당하고 성적 잘받을래? 저도 그렇게 생각했는데 에이 받았어요,1
워크로드 때문이 웬만하면 다른 교양 듣는 것을 추천드립니다 중간 기말 과제로 다른 교양 3학점보다 시간 많이 뺏깁니다. 그래도 에이쁠 주신대서 꼼꼼히 했는데 감점 많이 받았는지 저는 점수 잘 안나왔습니다,1
과제가 많습니다.  여기 오실 정도면 영어엔 크게 무리가 없겠습니다만 저는 영어쓰기는 원활하지 않아 파파고를 좀 사용했습니다. 학점은 잘 주시는 것 같으나 왠만하면 막학기에 한 자리수 학점 들으실 때 고전영역 + 영어강의 동시에 채우는 용도로 들으시면 적합할 것 같습니다. 좋은 원서 책을 알아가고 영어 실력이 티끌만큼 향상된 점은 큰 장점이라 볼 수 있겠습니다.,1
할 게 너무너무 많습니다..ㅠㅠ 그리고 영어 웬만치 잘하시지 않는 한 안들으시는 걸 추천드립니다.. 외국인 친구도 사귀고 성공에 관해 생각해볼 수 있어 수업 자체는 재밌었습니다! 그런데 시간이 없으시다면 절대 듣지 마세요.. 5전공과 함께한 아웃라이어는 고통 그 자체였습니다...,1
교수님 저체는 열정적이어서 좋은 팀플이랑 과제가 너무 많다 ㅠㅠ 해야되는게 넘 많아서 힘들었다 ㅠㅠ 원래 비대면 전에 교수님 수업 들었을때는 천사였는데 왜 이렇게 됐는지 ㅠㅠ,1
성적은 잘 주신다는데 아직 안받아서 모르겠고 매주 과제 + 발표 2번 + 에세이 1번.. 전공보다 빡센 교양은 너무한거아닙니까?,1
과제 너무 많음.. 시간없는 사람ㅇㅔ게 비추!!!,1
수업 내용이 신선해서 좋았어요. 그리고 다른 과분들이랑 친해질 수 있는 기회도 있어서 좋았고 일단 시키는대로만 하면 학점을 정말 잘 주세요,1
수업에서 얻어갈게 많습니다. 교수님께서 굉장히 친절하시고 분위기 메이커셔서 수업 동안 유쾌하고 즐겁습니다.,2
과제가 매우 많습니다.. 시키는거 다했더니 a0 받긴 했어요. 영어 정말 잘하셔야지 들을 만할 것입니다… 국제학부 아니면 따라가는게 힘들 수 있어요,2
