과제가 귀찮기는 한데  점수 엄청 잘 주십니다(+로 채우려고 해주심). 하라는 대로 열심히만 하면 점수 받기 쉽습니다!,0
중간고사를 기말 보고서로 대체해서 좋았지만 막판에 과제+기말고사+기말 보고서를 해야해서 너무 힘들었음. 수업 내용이 쉽지도 않고 짧은 시간 안에 방대한 양의 수업 내용을 커버하다보니 따라잡기도 힘들었음.,0
데이터분석에 관심있는 분들은 추천!!! 기말고사 한번 시험 있는데 난이도 어렵지 않음 시험보기전 문제은행 공유해주심  단! 과제 난이도 어려움  과제를 해결할 때 수업을 잘 듣는것도 중요한데 추가로 공부를 해야하는 부분도 있음,0
1. 수업 하나도 듣지 않고 A+ 받음 2. 지인에게서 기존 과제 지인 제출물을 받음. 1차2차 과제 각각 1시간 내외로 기존 제출물에서 변수명 바꿔서 제출 성공. -> 만약 이 부분 혼자 해결할려고 했으면 각각 적어도 3-4시간은 걸렸을듯 3. 최종 과제 (리포트)는 통계 기법을 사용해서 분석을 "하기만" 하면 높은 점수 취득 가능. 유의미한 결과물이 나오지 않아도 됨. 선형계수가 0.001이라는 아예 두 변수가 관계없다라고 나왔지만 A+ 이 나옴. 4. 파이썬은 기존에 공창프 수준정도 할 줄 알았고 공대 확통수업을 통해 기본적인 데이터분석 개념은 알고 있었음. 이 덕분에 수업 하나도 듣지 않아도 됐던 것. 5. 바꿔 말해서 코딩도 노베이스고 데이터분석 관련 개념도 노베이스면... 아무리 공부는 혼자하는 거라지만 (1) 수업내용은 너무 자세해서 의미가 없거나 너무 부실함. (2) 과제는 미적분 개념 알려준다음 수리 논술 푸는 느낌이라고 보면 정확함 6. 소프트웨어 영역 채울려고 어쩔 수 없이 들었지만 노베이스면 피하시는게 맞다고 생각합니다.,0
과제 내 주신것들을 보면 교수님이 내용을 완벽하게 이해하고는 내신건지 의문스럽다,0
머신러닝+빅데이터분석 관련 지식이 있으면 날먹 강의. 없으면 빡쎈 강의. 출석 널널하고 중간고사 없어서 학기 내내 속 편합니다. 문제는 프로젝트 기한이 끝으로 다가오는 학기말이죠. 데이터 관련 공부를 하고 싶다면 동기부여로 나쁘지 않습니다. 다만 파이썬을 다룰 줄 안다는 전제 하에 입니다. 아무것도 없는 비전공자 노베이스는 파이썬부터 연습하고 들으시길.,0
딥러닝 과목 들을 때 도움은 되었습니다만... 교수님이 학생들에게 너무 많은 내용을 가르치시고 싶어한다는 느낌이 강했습니다.,0
왜 경금 교수님이 r 파이썬을 가르치시는 지 모르겠다. 강의력이 안 좋아서 구글로 배웠다.. 교양이 아니라 전공급 난이도다,0
학점따기는 수월하나 무조건 독학해야됨 교수님은 알려주고싶은게 많아서 훑고 예제는 많으나 예제코드 복붙 후 결과만 확인하고 넘어감 가끔 추가예제도 보여주나 이해안되는건 마찬가지 그냥 이런게 있다 저런게 있다 수준이라 과제도 조금 고생해야함. 심지어 마지막에 좀 몰려있으니 미리미리 하는거 추천 시험은 문제은행과 예제코드에서 대부분 나오고 예제코드 부분은 크게크게 물어보았음,0
결석 5번 가능(감점없음) 교수님께서 직접 족보 주심 매 주하던 과제 없어짐 과제 2개. 기말레포트. 기말시험 4가지로 평가가 되는데 수업시간 열심히 들었다면 그렇게 어렵지 않다. 다만 본인같은 경우도 플립러닝 미루어서 듣고 오프라인 강의도 몇번 빠지고(강의는 올려주심) 해서 몰아서 듣다보니 기말 기간에 은근 시간을 많이 썼다.  기말레포트 같은 경우도 공공api 같은 데이터처리만 잘하면(유투브 등 참고) 모델 형성 등은 그냥 배운 내용과 과제 내용 같은 것 비스무리 하게 내면 된다. (코딩하는)공대생이면 거저먹는 비공대생이면 조금 로드가 있는 과목,0
