매주 한페이지 분량 과제고 중간 기말은 대체과제라 공부할 건 없는 거 같습니다 출석은 항상 호명하세요 줌으로요	0
매주 제출해야하는 과제가 조금 귀찮긴 하지만 하라는것들만 잘 해서 내면 성적 잘 받을 수 있습니다. 매주 다른 분들이 수업을 해주셔서 다양한 이야기를 들을 수 있습니다.	0
과제만 날짜 맞춰서 잘 보내고 시험 열심히 적어내면 무조건 A+ 받습니다 완전 꿀강이에요	0
개꿀강의!!! 매주 강의 듣고 ppt 보고 한 페이지 정도 요약해서 내는 과제 있음 시험도 제출한 과제 보고 복붙하면 됨 제출만 하면 A+	0
매주 내야하는 과제랑 출석만 잘하면 에이쁠 받아갈 수 있는 것 같아요 시험걱정도 없어서 점수 잘 받고싶으시면 추천하는 교양	0
꿀입니다 매주 보고서만 잘 작성하면 됩니다 교양으로 좋았어요	0
다른 수업들은 안하는데 줌인데도 굳이굳이 출결을 한명씩 직접호명해서 해요 왜 하는지를 모르겠어요 그거 말고는 매일 강의요악하는거밖에 없습니다 배우는건 없어요	0
개인적으로 매주 현직에 있는 분들의 특강을 들어서 만족했습니다.	0
나름 재밌는 꿀강이었습니다 과제가 좀 있긴한데 시험은 과제대체로 내용	0
그냥 출석만하고 과제 개대충해도 에쁠나옵니다 ㅋㅋㅋ과제 한번당 5분 걸린듯 시험도 그냥 한척만 하면됨 성적은 그냥 다 에쁠 그러나 배운건 없다	0
뭐했는지는 모르겠다. 네 교수님 한 기억밖엔,,	0
매주 레포트 쓰는게 은근 힘들지만 열심히 하면 성적 잘 주시는거 같아요 만족스러운 강의입니다	0
교수님 진짜 사랑합니다.. 비대면+대체과제2번+시험 없음 시험 대체 과제도 24시간 내에 수업내용 정리만 하면 됩니다. 비대면 줌으로 수업하는데 출결할 때만 비디오 켜고 대답하면 됩니다..! 이 과목 첫 주차 오티부터 과제 내줘서 탈주자가 좀 있었던 걸로 기억하는데 사실 그건 페이크 이번 학기 들었던 과목 중에 가장 힐링과목이었습니다:) 중간중간에 조금 수준 떨어지는 강연들이 있고 같은 내용이 반복되는 경향이 있으나 저는 재밌게 들었습니다..! 교수님도 날먹 학생들도 날먹 강의지만 모두가 행복하니 그걸로 된 것 같습니다! 행복합니당 하하핳	0
진짜 편하게 에쁠 가져갑니다… 평가기준이 애매할 것 같아 걱정했지만 거의 다 잘 주시는 듯 하네요	0
개꿀강.. 대체과제에 A쁠 퍼주심 매주 보고서도 써야하지만 30분도 안 걸려요	0
내년엔 어떨지 모르겠는데 올해는 에이쁠 폭격하시는 것 같네요. 그냥 한 주 강의 듣고 요약문 대충 쓰기만 하면 되고 중간기말도 대체로, 하루동안 7주차 상당의 내용 중 질문에 해당하는 부분을 요약정리하면 됩니다. 학점이 어떻게 나올지 조금 걱정한 부분도 있는데 에이쁠 잘 받아갑니다. 강의내용 주제가 겹치긴 하지만 유심히 들으면 도움되는 부분도 많고 4차 산업혁명과 여러 신업분야를 엮어서 설명해주시기 때문에 지식쌓기 좋은 교양다운 교양입니다.	0
밑에 쓰신분들이 A+폭격이라고 표현하셨는데 정말 맞아요! 진짜 A+받기 쉬운 수업입니다. 매주 줌으로 수업을 진행했고,캠은 꺼둬도 괜찮았습니다.수업 내용 A4용지 한페이지 12pt글자크기로 요약하는 과제가 있었는데, 조금 귀찮을 수 있지만 제한시간 24시간에 오픈북 형식으로 진행되는 시험에 그대로 복붙하면 되기때문에 미리 잘 해놓으면 좋아요! 대부분의 강연자분들께서 ppt를 제공해주시지만 간혹가다가 제공해주시지 않는 분들이 있고, 이런 분께서 강연한 주에 제대로 안들으면 요약과제할때 고생 많이 할 수 있습니다. 하지만 ppt제공이 안해주시는 분 범위는 시험문제내는 교수님도 내용을 몰라서 시험에 안나오는 것 같더군요. 간혹가다가 자기 회사 홍보하러 나오셨나 싶은 분도 있었지만 대부분 강연자들께서 좋은 수업 해주셨습니다.	0
A+ 폭격하시는 중 다들 빠르게 진입하세요. 수업 자체에서도 간간히 얻어갈 수 있었던 내용들이 있어서 수강하길 잘했다고 생각했습니다🤤 비대면 효과 톡톡 누리는 과목인듯 !	0
역대급 날먹과목 A+ 폭격과목 개꿀임 진작에할껄 ㅠ	0
개꿀강의.... 오프라인 되기전에 모두 들으세요 ㄹㅇ 개꿀	0
시험 때 잘 못 봐도 수업시간에 질문 많이하시면 에쁠 받으실수잇어용	1
학점미화 제대로인 강의 교수님은 굉장히 귀여우시고 학생들을 좋아하셔요. 하지만 강의는 개인적으로 문과인 저는 이해하기 힘들었어요. 피피티에 설명이 되어있는 것도 아니고 교수님 설명으로 진행되기 때문에.. 전 그냥  편하게 앉아있다가 왔어요 특강 자주 오시는데 질문해야 가점 주시니 꼭 챙기세요! 팀플 한번, 과제 레포트 한번인데 금방 하고 시험은 구글링으로 준비해서 암기해갔는데 점수 생각보다 잘 주셔서 감사했어용	1
강의력은 별로이나 과제와 질문가점을 성실히 받고, 기말고사를 구글링을 통해 준비한다면 무난히 에쁠 가능	1
교수님은 좋으신데 강의력은 별로 팀플 과제 (단독 희망 시 단독 진행 가능) 1개 레포트 2개 (기말대체) 중간고사 출결 중요 2학점짜리 교양인데 완전 꿀강까진 아닌거 같음	1
핵심 기술 배워보고 싶어서 들었는데 교수님 강의보단 시험 공부하면서 더 알게된 것 같아요 절대평가라서 성적 받긴 괜찮아요 질문 가산점받아서 안정적이게 a+받으세요 과제는 총 두 번 시험은 한 번 칩니다	1
사실 교수님 강의 듣는 것보다 초청강의 듣는 게 더 재밌었습니다 시험 같은 경우에는 미리 문제 주시는데 답안 작성해서 외워서 그대로 쓰면 됩니다 그리고 특강 할 때 질문하면 가점 얻을 수 있는데 질문 좀 해서 가점 얻어두면 나중에 시험 볼 때 부담감 덜합니다	1
일단 교수님이 너무 좋으시고 학생들 배려 잘 해주심.. 이 강의 자체가 외부에서 특강자 오시는 형태여서 솔직히 본인이 4차 산업기술과 관련해서 관심이 많고 또 특히 스타트업을 생각하고 있다면 오시는 분들 개인적으로 더 연락드려서 질문이나 조언도 많이 할 수 있어서 아주 유익할 듯  난 그런 거에 관심은 없었지만 기술의 원리에 대해서 대략적으로 알아가서 좋았음 물론 교수님 강의력이 좋으신 건 아니지만, 어쨌든 시험 공부할 때 답안 찾아놓는 과정에서 기술원리를 어느정도 이해하고 조사해야하기 때문에 자연스럽게 알게 됨 거창하고 너무 어려운 기술얘기는 아니니까 엄청 걱정 안 해도 되고, 수업 자체가 뭘 많이 시키지도 않아서 부담은 안 됨 다만 출석점수가 크니까 출석을 열심히 하세요  점수도 잘 주고 관련 분야에 관심 있다면 이미 아는 내용이겠지만 스타트업 실무 조언 필요하다면 구할 수 있어서 좋음 그게 아니어도 그냥 교양으로 가볍게 듣기 좋다	1
기말시험 한 번, 레포트 2번  강의력은 솔직히 그렇게 좋지 않습니다 중간고사 이후 외부조청강사들을 부르시는데 출튀하는 분들이 많습니다. 그치만 학생들 배려해주시고 기말기출문제도 미리 업로드해주셔서 조아요	1
과제 2번 있었고 시험 1번 쳐요 교수님이 수업을 좀 못하다는 것 빼곤 꿀강인듯	1
성적 최대한 주시려고 노력하시고 특강도 중간중간 재밌었어요	1
외부인사 초청해서 강의 해주시고 다양한 분들 만나서 좋은 듯 시험은 외운거 쓰고 좀 세세하게 써야함	1
숨은 꿀강 시키는 것만 하면 에쁠 아 근데 출석은 무조건 해야 됨 빠지면 이유불문 2점 감점이라 출결만 신경 쓰면 에쁠 나옴 기말도 문제 다 찝어주시고 과제도 기한만 지키면 거의 만점 주시는 거 같고 강연 들을 때 질문 좀 하면 쉽게 에쁠 받아가는 꿀강	1
이번에 에이쁠 받은 사람인데 진짜 받기 쉽습니다.. 사실 문과여서 걱정도 많이 했는데 교수님 강의력은 그렇게 좋지 않지만 피피티 만드는 과제 하나, 중간고사는 늦게 치고 기말은 레포트 대체인데.. 중간고사는 예상 문제 내주시고 서술형인데 그냥 구글링해서 그거 외우면 돼요! 기말 레포트도 초청 강의 소감 쓰는 건데 자료보고 구글링도 하면서 쓰면 되고.. 중간고사 시험 때 대부분 학생들이 제대로 안쓰고 나가더라고요.. 시험 때만 빡세게 외우면 무조건 에이쁠이에요	1
좋은 강의인가? 라고 물으면 그렇다고 못하겠음.. 체계도 안 잡혀있고 나한테는 그냥 딴짓하면서 시간 때우는 강의 시간이었다 절대평가니까 성적은 무난무난하게 받아갈 수 있어요	1
